timestamp,sensor_id,temperature,pressure,humidity
2025-11-21 00:00:00,S1,25.45199454818806,1000.3533128003767,28.784440586111828
2025-11-21 00:01:00,S1,26.679494875795427,1019.4908885391735,52.92993527451956
2025-11-21 00:02:00,S1,24.977545113240723,1020.2208653927448,39.34436275134974
2025-11-21 00:03:00,S1,21.724011928573223,1003.4774396406741,50.918057745806735
2025-11-21 00:04:00,S1,25.9931563179296,1013.8771053765006,50.638563013341425
2025-11-21 00:05:00,S1,24.61149722353193,1019.9429556072209,51.20589933890711
2025-11-21 00:06:00,S1,24.587522082088267,1019.1508065672857,46.05578152921479
2025-11-21 00:07:00,S1,20.444099164378883,1017.1803052557976,45.727143743922674
2025-11-21 00:08:00,S1,26.59496840895663,999.7637356005124,42.792095810635615
2025-11-21 00:09:00,S1,25.290408120570916,1016.6477138331791,54.8389231724189
2025-11-21 00:10:00,S1,28.590329113277928,1011.9094805081303,58.05192674780948
2025-11-21 00:11:00,S1,24.850984706937655,1017.9792876435924,37.810274774638735
2025-11-21 00:12:00,S1,26.132680261038043,1014.2808072921691,49.48371527707731
2025-11-21 00:13:00,S1,26.663636352210524,1012.9005919485556,51.96582073487738
2025-11-21 00:14:00,S1,21.507676882677618,1016.2045192470462,51.83771134623042
2025-11-21 00:15:00,S1,30.233399893203185,1012.1404331446412,51.66769619596518
2025-11-21 00:16:00,S1,24.138415224154766,1012.8786136005402,45.97965189654776
2025-11-21 00:17:00,S1,25.98913320428497,1010.2238800043561,52.79030425462539
2025-11-21 00:18:00,S1,26.2811640138983,1004.9729550440771,56.1802871098362
2025-11-21 00:19:00,S1,23.370431744019406,1015.8392673688563,51.41036655822564
2025-11-21 00:20:00,S1,28.693960662895208,1008.9698484016471,55.05939836533724
2025-11-21 00:21:00,S1,25.531910538708864,1011.9960406697963,59.90353411037507
2025-11-21 00:22:00,S1,24.573054726185333,1014.4348697922696,31.49059642104732
2025-11-21 00:23:00,S1,25.277015924776883,1002.5739117821728,59.43463841865368
2025-11-21 00:24:00,S1,26.528504397218047,1003.6932554816159,53.424277652212744
2025-11-21 00:25:00,S1,25.0215963296194,1011.501307116954,38.883746722612734
2025-11-21 00:26:00,S1,26.76385982076648,1015.2728174114983,58.02470882319689
2025-11-21 00:27:00,S1,21.630255722064522,1016.7201913532458,46.016790939760384
2025-11-21 00:28:00,S1,23.50406002034702,1005.0434275206204,47.38033563681447
2025-11-21 00:29:00,S1,20.722399370381368,1016.183157422064,44.92320217534338
2025-11-21 00:30:00,S1,28.99401631368589,1011.7746519084183,90.0
2025-11-21 00:31:00,S1,28.96798425536987,1008.5842137745176,42.14646857487947
2025-11-21 00:32:00,S1,26.253232135065968,1009.7572407197032,59.01474629947786
2025-11-21 00:33:00,S1,22.974763858173937,1017.0092866602008,48.611374128053285
2025-11-21 00:34:00,S1,29.779756544436648,1014.3700289254278,46.35797516512063
2025-11-21 00:35:00,S1,23.791171043736576,1013.2515326137766,57.5287567761397
2025-11-21 00:36:00,S1,24.57358574618967,1014.2174786940395,46.804432376809196
2025-11-21 00:37:00,S1,25.319066811461443,1017.6404888830809,59.48176825362301
2025-11-21 00:38:00,S1,25.90303188403794,1012.5145021629834,59.795929508408655
2025-11-21 00:39:00,S1,26.28760520340864,1013.2715944322712,36.65196161781023
2025-11-21 00:40:00,S1,26.3679232749489,1018.690853700689,61.09260202222924
2025-11-21 00:41:00,S1,24.710951829292192,1011.3420668786842,35.37964028498114
2025-11-21 00:42:00,S1,26.336201903513427,1016.0907029764035,61.71580526882511
2025-11-21 00:43:00,S1,24.621584681008645,1010.4814775966342,70.28357192230239
2025-11-21 00:44:00,S1,26.15860687374444,1010.9206632929411,58.748344382691315
2025-11-21 00:45:00,S1,25.99458355566155,1012.4797512160018,28.43019355300327
2025-11-21 00:46:00,S1,26.52569458159624,1015.5763642649338,60.63565719386018
2025-11-21 00:47:00,S1,26.275933398041932,1018.9709098127554,72.46128965936012
2025-11-21 00:48:00,S1,24.115135250177406,1013.4827263176938,46.969683590019706
2025-11-21 00:49:00,S1,25.917420343118025,1005.5008154433823,49.6529667997011
2025-11-21 00:50:00,S1,50.0,1016.1572314676697,38.11513278073568
2025-11-21 00:51:00,S1,22.417751222102588,1025.2692108707286,53.12079418819669
2025-11-21 00:52:00,S1,24.451911285537943,1013.5433441553367,62.69177182543129
2025-11-21 00:53:00,S1,26.21622778243667,1004.4561618041021,56.97737128149454
2025-11-21 00:54:00,S1,28.418584989459244,1013.8482644473543,81.419669772878
2025-11-21 00:55:00,S1,26.649800372257467,1012.9849369840808,50.33027042965797
2025-11-21 00:56:00,S1,28.54475597395519,1012.564455783188,33.69326632584736
2025-11-21 00:57:00,S1,24.203253219646104,1017.7270494998857,51.709709715682195
2025-11-21 00:58:00,S1,25.500380984495287,1019.8913739316786,25.835482347875104
2025-11-21 00:59:00,S1,26.611470599052236,1016.4179287260055,44.66896075135487
2025-11-21 01:00:00,S1,20.347296573000445,1012.3347095766446,66.24382058600212
2025-11-21 01:01:00,S1,28.021606436229053,1018.6283939218481,53.25133648631771
2025-11-21 01:02:00,S1,21.27818023829071,1005.5308517939288,51.79416812831269
2025-11-21 01:03:00,S1,26.993880136556808,1009.41971939633,68.20780376715356
2025-11-21 01:04:00,S1,26.373663581085292,1009.9768611069914,47.2940010833663
2025-11-21 01:05:00,S1,20.320813994970226,1012.8452467603403,62.61820412934109
2025-11-21 01:06:00,S1,20.421877486134004,1015.5336733124342,51.2930697516634
2025-11-21 01:07:00,S1,27.864963834905012,1011.9964352583136,53.80047463459026
2025-11-21 01:08:00,S1,27.429444119373095,1008.4698210274886,37.82695144136987
2025-11-21 01:09:00,S1,23.238272711023477,1017.8742514234807,45.17953205171783
2025-11-21 01:10:00,S1,23.23624220991187,1025.0,36.024817671561266
2025-11-21 01:11:00,S1,26.02520994475244,1013.5106446043552,49.04754921774655
2025-11-21 01:12:00,S1,24.974511699023264,1015.7553387273796,53.90402343916267
2025-11-21 01:13:00,S1,27.108790431698228,1013.1943880396148,38.89961894908548
2025-11-21 01:14:00,S1,25.959161848866174,1013.2163584737215,70.49178922684823
2025-11-21 01:15:00,S1,28.16606158791307,1018.1523671021791,52.78106019091961
2025-11-21 01:16:00,S1,26.940155555827452,1013.7568473728519,50.577955855852196
2025-11-21 01:17:00,S1,26.441546098281155,1017.3139849289524,57.696577513456255
2025-11-21 01:18:00,S1,24.29575055939265,1015.7233372215919,41.71071919134078
2025-11-21 01:19:00,S1,24.149357531676312,1023.0844377209346,51.63477479167453
2025-11-21 01:20:00,S1,24.896482030589397,1015.0470670893457,42.83133779642409
2025-11-21 01:21:00,S1,28.681886139874415,1016.1898663507538,65.58679910088983
2025-11-21 01:22:00,S1,24.187450541220432,1018.5082835699818,39.41360650602918
2025-11-21 01:23:00,S1,25.521057974148032,1013.3180887997509,50.63165459307174
2025-11-21 01:24:00,S1,20.51039418458538,1009.8107345163528,53.293157851517755
2025-11-21 01:25:00,S1,26.35161746008816,1010.6292720943827,53.948257444077015
2025-11-21 01:26:00,S1,29.514396562186278,1010.6774653724875,44.187648269171675
2025-11-21 01:27:00,S1,23.13272378147415,1008.2483451590164,41.044905978549025
2025-11-21 01:28:00,S1,31.348884274253518,1014.5890258460095,44.33204826953901
2025-11-21 01:29:00,S1,25.364481209313308,1009.8524172597546,55.28325434210282
2025-11-21 01:30:00,S1,19.85413751723131,1013.9742641060093,48.56154229088036
2025-11-21 01:31:00,S1,24.22892352006418,1012.2066277814469,57.96208808452521
2025-11-21 01:32:00,S1,27.660877126538168,1012.7918925335374,54.770037193950735
2025-11-21 01:33:00,S1,28.99863441249961,1015.7802832391443,27.230873019003923
2025-11-21 01:34:00,S1,26.436197096503367,1010.2905043780572,52.47497796837211
2025-11-21 01:35:00,S1,28.135188841757937,1016.1944552296839,72.50454767816271
2025-11-21 01:36:00,S1,22.644428917015293,1020.8365393331948,63.25269051038331
2025-11-21 01:37:00,S1,23.639476825612185,1014.7155454147588,54.22013160706969
2025-11-21 01:38:00,S1,21.64108143599642,1009.0895215736376,39.406078695300565
2025-11-21 01:39:00,S1,23.789873848016192,1009.924909943301,54.77553716125646
2025-11-21 01:40:00,S1,26.523837972871334,1011.7586854960745,57.39749939878259
2025-11-21 01:41:00,S1,25.425311524766038,1010.0255485146522,47.46253319172416
2025-11-21 01:42:00,S1,26.735698073326365,1008.0440984519497,53.16742058804437
2025-11-21 01:43:00,S1,23.126971965006526,1013.7720363848084,65.0966245839604
2025-11-21 01:44:00,S1,23.248949946376268,1011.894013341371,41.42725580258274
2025-11-21 01:45:00,S1,25.409220419049827,1013.9486044177903,39.41700395040873
2025-11-21 01:46:00,S1,23.79470438938937,1018.9319370610765,56.92699325994213
2025-11-21 01:47:00,S1,27.60369833632019,1011.8182358303782,54.5754263619808
2025-11-21 01:48:00,S1,23.745162231245047,1007.0728999765985,60.28838295412812
2025-11-21 01:49:00,S1,24.009221514137508,1011.0055375387323,55.697938119037694
2025-11-21 01:50:00,S1,25.837678827736973,1016.8521260855832,44.32244936825806
2025-11-21 01:51:00,S1,24.221423616545014,1016.3838513535848,54.32192651465405
2025-11-21 01:52:00,S1,22.530111212925174,1015.5931982380679,38.57873456703827
2025-11-21 01:53:00,S1,22.801288350335824,1009.8764663841895,47.49681288267006
2025-11-21 01:54:00,S1,26.07553191681391,1016.7595130901635,55.02799230966404
2025-11-21 01:55:00,S1,22.28257697087588,1017.8844953901853,46.394857832761105
2025-11-21 01:56:00,S1,27.79432885509762,1009.5228918505501,74.68052182229826
2025-11-21 01:57:00,S1,23.6192014313965,1012.7921495122873,31.07815751176333
2025-11-21 01:58:00,S1,26.232431633936123,1023.1020098184106,44.52509643001189
2025-11-21 01:59:00,S1,23.73917475194073,1009.3006286176831,40.62220166130089
2025-11-21 02:00:00,S1,5.0,1004.4745666537814,42.996511925420464
2025-11-21 02:01:00,S1,25.492207364580363,1019.914522172324,43.57001776519122
2025-11-21 02:02:00,S1,27.1035669340318,1018.6830238585228,36.73579313141007
2025-11-21 02:03:00,S1,24.50526449827979,1010.7151633821129,57.52702148572627
2025-11-21 02:04:00,S1,24.86904529248508,1012.4350410906595,44.529047026128985
2025-11-21 02:05:00,S1,26.6148347221656,1006.8753247490553,51.63573335588655
2025-11-21 02:06:00,S1,26.681054500503112,1013.4447613630485,45.65174238089755
2025-11-21 02:07:00,S1,24.92301655996052,1018.829568576857,43.091195877137906
2025-11-21 02:08:00,S1,24.11304021502942,1010.2869757912086,66.7227923608685
2025-11-21 02:09:00,S1,25.165311918890062,1017.3855098939315,59.22932182209408
2025-11-21 02:10:00,S1,24.618177017223314,1015.3186192869522,31.317996000448552
2025-11-21 02:11:00,S1,25.625948303633702,1015.8890844544057,30.258625516641132
2025-11-21 02:12:00,S1,22.611459146308494,1010.5784540970682,60.42608835636487
2025-11-21 02:13:00,S1,25.554363158717493,1011.2268790853325,44.80146608451246
2025-11-21 02:14:00,S1,23.563393167658504,1003.766137827643,33.50917666065777
2025-11-21 02:15:00,S1,26.811775222981005,1010.1666529374495,60.45735132540341
2025-11-21 02:16:00,S1,23.655064301258967,1018.8174272901563,51.6912405009909
2025-11-21 02:17:00,S1,23.689780465618135,1008.3533390294887,52.515710848323195
2025-11-21 02:18:00,S1,25.89079764882348,1009.0984917307155,58.095392720059074
2025-11-21 02:19:00,S1,25.028423777632394,1016.2009491185356,36.900228417176066
2025-11-21 02:20:00,S1,29.553303252797676,1015.0138414599654,33.68499178615835
2025-11-21 02:21:00,S1,21.741394778891497,1016.4493162489815,65.80954294903202
2025-11-21 02:22:00,S1,25.219705893909488,1007.183897299548,35.62833239257708
2025-11-21 02:23:00,S1,27.25929896994474,1025.8202897465017,37.777622029244355
2025-11-21 02:24:00,S1,23.8433721541454,1006.9212331291637,39.77564620454234
2025-11-21 02:25:00,S1,23.17888431052024,1013.7712365686704,70.79945923690522
2025-11-21 02:26:00,S1,23.258270704707343,1012.2067225206571,54.93383300411523
2025-11-21 02:27:00,S1,21.77607764069983,1007.0667924131748,59.6540797443538
2025-11-21 02:28:00,S1,27.69940925462139,1011.1489528859338,51.96167545578729
2025-11-21 02:29:00,S1,24.340765316387184,1013.1165380044293,43.98112788798767
2025-11-21 02:30:00,S1,24.10394572039954,1009.7501339406826,56.312912832601675
2025-11-21 02:31:00,S1,20.751803851339652,1017.6861181076742,34.43384029203197
2025-11-21 02:32:00,S1,22.13258285507623,1012.1918712726876,39.04716547903505
2025-11-21 02:33:00,S1,27.93077951103819,1006.2936266449086,57.329751792614815
2025-11-21 02:34:00,S1,25.60621133220116,1005.8693723366536,36.4274476917322
2025-11-21 02:35:00,S1,27.33300165985021,1016.0308254530573,48.109185308381264
2025-11-21 02:36:00,S1,27.07998487965966,1005.5661460864983,48.56487655644588
2025-11-21 02:37:00,S1,22.99875943885412,1014.5821303652455,44.71337996662838
2025-11-21 02:38:00,S1,29.859695457307936,1015.2232759283348,30.48881525151143
2025-11-21 02:39:00,S1,28.89946519120246,1008.0232231803799,43.71071108811307
2025-11-21 02:40:00,S1,23.87246711575393,1017.4536904188744,41.750316230675146
2025-11-21 02:41:00,S1,17.863589401280237,1004.4110318811919,51.614398632876984
2025-11-21 02:42:00,S1,24.286935820111847,1014.4822946699928,51.10490538699469
2025-11-21 02:43:00,S1,25.476592524242896,1012.79571033202,53.77961459936874
2025-11-21 02:44:00,S1,23.86456193044862,1012.4050101213455,43.24013727025603
2025-11-21 02:45:00,S1,24.556955806630565,1007.1105167850972,55.22777950465892
2025-11-21 02:46:00,S1,23.342683927324412,1008.3148899780003,34.43993267226317
2025-11-21 02:47:00,S1,26.843269436707693,1021.094010125103,31.78095267347646
2025-11-21 02:48:00,S1,25.12726648073711,1019.0757750443588,26.64427275833372
2025-11-21 02:49:00,S1,26.903028125885907,1016.710422942619,45.007027604280026
2025-11-21 02:50:00,S1,27.444406692415875,1017.6992405176485,42.467017756614425
2025-11-21 02:51:00,S1,20.651352871826706,1017.2300677233563,57.893156118546
2025-11-21 02:52:00,S1,23.458955578331793,1011.3832189385689,43.5133741295113
2025-11-21 02:53:00,S1,23.751941412718914,1013.2380177590718,52.73376347944267
2025-11-21 02:54:00,S1,30.142744719377568,1005.6374581097949,58.132965765830775
2025-11-21 02:55:00,S1,25.29801073380065,1012.5515218659624,43.13680924350884
2025-11-21 02:56:00,S1,26.625121192726127,1018.917071247696,52.980522101071756
2025-11-21 02:57:00,S1,21.238616461450977,1009.6964637587143,60.019275489551944
2025-11-21 02:58:00,S1,25.286430904995044,1018.1157060234361,37.61837225194433
2025-11-21 02:59:00,S1,26.956585964232517,1013.4579286934688,50.24852338244644
2025-11-21 03:00:00,S1,26.723930170120312,1006.0731406716513,43.17965616800686
2025-11-21 03:01:00,S1,26.246798877832703,1007.4634024332685,38.25510117506862
2025-11-21 03:02:00,S1,25.02600101299025,1017.5965143485388,34.63548259509771
2025-11-21 03:03:00,S1,25.1231372412509,1015.762620426292,38.09351427821299
2025-11-21 03:04:00,S1,21.61346765058042,1013.5088203649382,50.60029005752012
2025-11-21 03:05:00,S1,23.198934229625713,1011.6298409287602,33.89155544438253
2025-11-21 03:06:00,S1,25.461887912776326,1014.0528398881429,44.49272975911363
2025-11-21 03:07:00,S1,23.568048386147588,1017.4014812462663,58.13194406852897
2025-11-21 03:08:00,S1,26.377676494065568,1020.3792664024364,54.49010963418936
2025-11-21 03:09:00,S1,25.933565100529727,1020.618420997203,44.69492377061843
2025-11-21 03:10:00,S1,27.734740509443988,1014.8597995037925,66.89690413358724
2025-11-21 03:11:00,S1,26.916507652305143,1012.1403415481774,68.9303641391166
2025-11-21 03:12:00,S1,25.454522818269137,1013.7312400390942,50.26122431539726
2025-11-21 03:13:00,S1,26.49596086812383,1015.6106017862754,25.314570841156918
2025-11-21 03:14:00,S1,27.01020432459931,1015.5903347192254,58.8644819701626
2025-11-21 03:15:00,S1,23.985125428184034,1019.5399331857005,27.060236599664144
2025-11-21 03:16:00,S1,24.341338003360395,1023.5787786095833,64.76146110720066
2025-11-21 03:17:00,S1,24.806347925213178,1011.9737268519295,60.835849007422986
2025-11-21 03:18:00,S1,24.0489389116713,1023.7794245441223,67.7421250413802
2025-11-21 03:19:00,S1,27.031373890126968,1018.8611962337919,52.60265558367727
2025-11-21 03:20:00,S1,23.745378916645393,1012.495885049074,46.38614232818162
2025-11-21 03:21:00,S1,27.50330294279965,1020.4928241943254,45.49898866309776
2025-11-21 03:22:00,S1,24.266053602239236,1021.4282415070958,44.537398289691026
2025-11-21 03:23:00,S1,25.944793285678717,1010.6985227790308,59.81068653674703
2025-11-21 03:24:00,S1,25.332830297525778,1021.6610762624282,57.12271489505878
2025-11-21 03:25:00,S1,23.048040383416666,1018.3754141051799,51.20225633434213
2025-11-21 03:26:00,S1,24.96022054101842,1024.842795639896,42.77818692073028
2025-11-21 03:27:00,S1,25.667287062901195,1010.8798070900025,76.29212631300273
2025-11-21 03:28:00,S1,24.871414625779003,1011.2328662813201,59.1237461396287
2025-11-21 03:29:00,S1,22.31458688298743,1002.8666893512833,34.02288080226591
2025-11-21 03:30:00,S1,28.40285848705234,1015.8559696028398,44.83743984062873
2025-11-21 03:31:00,S1,25.175398965723474,1014.8762562780936,59.31776097408706
2025-11-21 03:32:00,S1,23.411394849672956,1010.1850316423216,42.00461078767316
2025-11-21 03:33:00,S1,28.24153604693455,1012.5907463425597,53.51547958825889
2025-11-21 03:34:00,S1,26.23477961944065,1006.4438949491245,59.50796300336148
2025-11-21 03:35:00,S1,22.599660007196782,1018.9922247641584,16.11571917343607
2025-11-21 03:36:00,S1,22.911010507200242,1010.5515026273584,48.9196230021075
2025-11-21 03:37:00,S1,24.555210560224314,1028.4702450781047,49.31209153565122
2025-11-21 03:38:00,S1,25.594613957699647,1012.1219934964448,45.8792754431621
2025-11-21 03:39:00,S1,26.245599662927845,1009.2019057947584,53.016951349460406
2025-11-21 03:40:00,S1,26.900356959057135,1010.9384344063257,56.57519607495875
2025-11-21 03:41:00,S1,26.079144812800287,1005.9401951172788,51.42050944324609
2025-11-21 03:42:00,S1,27.693491957281992,1015.4113594535147,46.261726059505676
2025-11-21 03:43:00,S1,25.253586319360938,1010.9005015011044,56.326212997842696
2025-11-21 03:44:00,S1,23.480721239043554,1018.6562639519886,50.49053409274357
2025-11-21 03:45:00,S1,24.993298260682053,1011.6262625241279,47.692995868045216
2025-11-21 03:46:00,S1,24.862038679308416,1019.9222105584282,36.87720614661081
2025-11-21 03:47:00,S1,19.843569140675015,1016.7872787465852,34.373452147339215
2025-11-21 03:48:00,S1,23.877266281808684,1013.1429838835917,36.687702072859295
2025-11-21 03:49:00,S1,25.628407465900903,1020.9011629367541,52.78329061220215
2025-11-21 03:50:00,S1,24.151568869576426,1017.7614673051861,49.209212523936486
2025-11-21 03:51:00,S1,23.707581276354002,1027.731064133316,35.19715901792537
2025-11-21 03:52:00,S1,26.82275239160913,1010.952723775109,56.45917825793811
2025-11-21 03:53:00,S1,23.16690835044912,1013.3830805272923,63.74309513179095
2025-11-21 03:54:00,S1,26.423245300941645,1020.8435450550546,44.015063832836645
2025-11-21 03:55:00,S1,22.33451105842343,1005.2823109408245,32.59018142631626
2025-11-21 03:56:00,S1,30.521523871452366,1019.5847178161628,42.90873615098087
2025-11-21 03:57:00,S1,24.568628946197485,1015.1965137884074,58.54460626794694
2025-11-21 03:58:00,S1,24.353469421407887,1008.5589462227638,55.48529858534774
2025-11-21 03:59:00,S1,27.28613180577984,1006.1848017072444,40.775673139885214
2025-11-21 04:00:00,S1,24.162590318387103,1009.6375526343486,65.21172137764742
2025-11-21 04:01:00,S1,27.909855616651335,1001.5759021383722,63.48280065926399
2025-11-21 04:02:00,S1,25.743187660973053,1010.5523027815425,42.66993936723359
2025-11-21 04:03:00,S1,24.76320419890754,1016.1127816667129,42.567099970350334
2025-11-21 04:04:00,S1,24.54998819325925,1010.6184967951558,44.071720626205106
2025-11-21 04:05:00,S1,27.415184340860524,1019.941563507169,44.92667224611454
2025-11-21 04:06:00,S1,25.460974429207006,1021.2997380136264,59.505380079284436
2025-11-21 04:07:00,S1,25.864617462381542,1019.3782224131289,54.25329060476594
2025-11-21 04:08:00,S1,26.082003745207256,1014.1532045513218,58.77078769350587
2025-11-21 04:09:00,S1,25.265872370445383,1001.3766036375677,56.735651431867
2025-11-21 04:10:00,S1,26.039744452699967,1009.481512539837,67.14527068193732
2025-11-21 04:11:00,S1,24.76335315463802,1012.2898073661281,39.4061445619086
2025-11-21 04:12:00,S1,24.90038273634685,1008.5306617524759,53.803585303839164
2025-11-21 04:13:00,S1,22.761770143946585,1012.3024726225672,28.261787437653023
2025-11-21 04:14:00,S1,25.595520501836795,1021.0503373434669,36.83044425903142
2025-11-21 04:15:00,S1,21.56091798657556,1004.7711173524234,49.25146614065153
2025-11-21 04:16:00,S1,25.567116141221828,1022.0584602805951,54.18206612754536
2025-11-21 04:17:00,S1,24.438767967670373,1017.4236321087707,48.981842579704306
2025-11-21 04:18:00,S1,25.749170218901956,1014.3410840413885,44.32807581187322
2025-11-21 04:19:00,S1,22.902343331836647,1009.4319172212962,46.105821225069626
2025-11-21 04:20:00,S1,20.761285263922716,1008.6302482725429,63.694409764241044
2025-11-21 04:21:00,S1,24.298269386052922,1004.8689114270563,46.1596782211986
2025-11-21 04:22:00,S1,22.908174662285802,1021.583827401572,67.49241622043527
2025-11-21 04:23:00,S1,21.438886633579035,1020.6880578003702,57.940170735411336
2025-11-21 04:24:00,S1,26.53596653938914,1005.9685768570836,54.5753734614823
2025-11-21 04:25:00,S1,28.20247645428408,1010.236860025469,38.064030896790044
2025-11-21 04:26:00,S1,23.4060971284509,1015.1657238461595,59.35238161399627
2025-11-21 04:27:00,S1,24.84845834555709,1011.502454309139,45.06229422251501
2025-11-21 04:28:00,S1,24.384428766640376,1003.4066262148409,38.055602419943
2025-11-21 04:29:00,S1,23.682203156047596,1009.7111361972215,55.12843613079377
2025-11-21 04:30:00,S1,26.327474427776043,1022.7551714901001,36.1205393943346
2025-11-21 04:31:00,S1,27.020282920857237,1010.0501070479278,42.377585378704175
2025-11-21 04:32:00,S1,23.26278562146879,1012.182663316489,49.89884088531089
2025-11-21 04:33:00,S1,25.089533734189807,1007.2741128798231,72.18421424114727
2025-11-21 04:34:00,S1,27.569066067867787,1015.9388149264188,43.13084244207512
2025-11-21 04:35:00,S1,26.378072406429943,1013.5757589951229,45.41783480699425
2025-11-21 04:36:00,S1,26.675394876800976,1009.2899012922151,57.323450544216456
2025-11-21 04:37:00,S1,27.735970614884828,1006.4767230209628,37.61704311623954
2025-11-21 04:38:00,S1,27.709690344746498,1020.0227168700544,54.42806381020915
2025-11-21 04:39:00,S1,27.057285260606132,1004.9722829667946,62.05926807616588
2025-11-21 04:40:00,S1,25.28987482956236,1015.5190784779478,46.92905115288899
2025-11-21 04:41:00,S1,24.235033965083815,1002.2306037764421,60.26154281396866
2025-11-21 04:42:00,S1,25.20695553062637,1016.5360584150619,52.91449923211806
2025-11-21 04:43:00,S1,23.931186627953263,1017.8514944363003,42.69318036196219
2025-11-21 04:44:00,S1,21.095026253978634,1018.4739185581996,48.021953141034935
2025-11-21 04:45:00,S1,24.44100186839992,1012.1939576571507,46.202426600197576
2025-11-21 04:46:00,S1,25.71505248767444,1020.9200180278185,49.12361742183523
2025-11-21 04:47:00,S1,23.825461164467644,1024.5389584749803,51.52717899219829
2025-11-21 04:48:00,S1,24.614440425522783,1011.3918843197702,55.88199934971857
2025-11-21 04:49:00,S1,24.691926568066535,1010.7449748493503,55.08668249587136
2025-11-21 04:50:00,S1,27.713713548437777,1013.7458863017247,25.68286428737852
2025-11-21 04:51:00,S1,24.281125451950196,1010.6115992705289,49.02691811227973
2025-11-21 04:52:00,S1,27.713266764366907,1009.8806490199494,34.90578086593237
2025-11-21 04:53:00,S1,19.575019016304054,1010.3163072987925,47.242727475326745
2025-11-21 04:54:00,S1,27.695711562658072,1021.5787800400312,48.7621041218908
2025-11-21 04:55:00,S1,27.59481222972525,1016.8594099751772,59.76148358084709
2025-11-21 04:56:00,S1,26.80450934677838,1010.5952693637096,49.698845328999006
2025-11-21 04:57:00,S1,20.976163993592458,1000.7243748713886,52.5921801834326
2025-11-21 04:58:00,S1,27.03777399044496,1005.2776775319677,57.93056380657429
